Main_Title,Sub_Title,Venue,Fees,Date
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Nairobi - Kenya,"$ 5,950",24 - 28 Nov 2025
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,London - UK,"$ 5,950",22 - 26 Dec 2025
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Dubai - UAE,"$ 5,950",29 Dec - 02 Jan 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Dubai - UAE,"$ 5,950",09 - 13 Feb 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Singapore City - Singapore,"$ 5,950",23 - 27 Mar 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Miami - USA,"$ 7,950",11 - 15 May 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Dubai - UAE,"$ 5,950",08 - 12 Jun 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,London - UK,"$ 5,950",15 - 19 Jun 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Amsterdam - The Netherlands,"$ 5,950",10 - 14 Aug 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Dubai - UAE,"$ 5,950",31 Aug - 04 Sep 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Dubai - UAE,"$ 5,950",19 - 23 Oct 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Barcelona - Spain,"$ 5,950",26 - 30 Oct 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Nairobi - Kenya,"$ 5,950",23 - 27 Nov 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,London - UK,"$ 5,950",21 - 25 Dec 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Dubai - UAE,"$ 5,950",28 Dec - 01 Jan 2027
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Online,"$ 3,950",26 - 30 Oct 2025
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Online,"$ 3,950",15 - 19 Jun 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Online,"$ 3,950",26 - 30 Oct 2026
Project Risk Analysis & Management,Understanding the Key Drivers towards Proactive Behaviours,New York - USA,"$ 6,950",27 - 31 Oct 2025
Project Risk Analysis & Management,Understanding the Key Drivers towards Proactive Behaviours,Dubai - UAE,"$ 5,950",03 - 07 Nov 2025
Project Risk Analysis & Management,Understanding the Key Drivers towards Proactive Behaviours,Vienna - Austria,"$ 5,950",22 - 26 Dec 2025
Project Risk Analysis & Management,Understanding the Key Drivers towards Proactive Behaviours,Riyadh - Saudi Arabia,"$ 5,950",23 - 27 Mar 2026
Project Risk Analysis & Management,Understanding the Key Drivers towards Proactive Behaviours,Dubai - UAE,"$ 5,950",30 Mar - 03 Apr 2026
Project Risk Analysis & Management,Understanding the Key Drivers towards Proactive Behaviours,Dubai - UAE,"$ 5,950",22 - 26 Jun 2026
Project Risk Analysis & Management,Understanding the Key Drivers towards Proactive Behaviours,London - UK,"$ 5,950",21 - 25 Sep 2026
Project Risk Analysis & Management,Understanding the Key Drivers towards Proactive Behaviours,New York - USA,"$ 7,950",26 - 30 Oct 2026
Project Risk Analysis & Management,Understanding the Key Drivers towards Proactive Behaviours,Dubai - UAE,"$ 5,950",02 - 06 Nov 2026
Project Risk Analysis & Management,Understanding the Key Drivers towards Proactive Behaviours,Vienna - Austria,"$ 5,950",21 - 25 Dec 2026
"Managing Multiple Tasks, Priorities & Deadlines","Prioritize Crucial Tasks, Manage Demands,Reduce Pressure, and Master Multiple Tasks",Dubai - UAE,"$ 5,950",27 - 31 Oct 2025
"Managing Multiple Tasks, Priorities & Deadlines","Prioritize Crucial Tasks, Manage Demands,Reduce Pressure, and Master Multiple Tasks",Amsterdam - The Netherlands,"$ 5,950",15 - 19 Dec 2025
"Managing Multiple Tasks, Priorities & Deadlines","Prioritize Crucial Tasks, Manage Demands,Reduce Pressure, and Master Multiple Tasks",London - UK,"$ 5,950",29 Dec - 02 Jan 2026
"Managing Multiple Tasks, Priorities & Deadlines","Prioritize Crucial Tasks, Manage Demands,Reduce Pressure, and Master Multiple Tasks",Dubai - UAE,"$ 5,950",05 - 09 Jan 2026
"Managing Multiple Tasks, Priorities & Deadlines","Prioritize Crucial Tasks, Manage Demands,Reduce Pressure, and Master Multiple Tasks",Paris - France,"$ 5,950",27 Apr - 01 May 2026
"Managing Multiple Tasks, Priorities & Deadlines","Prioritize Crucial Tasks, Manage Demands,Reduce Pressure, and Master Multiple Tasks",Dubai - UAE,"$ 5,950",08 - 12 Jun 2026
"Managing Multiple Tasks, Priorities & Deadlines","Prioritize Crucial Tasks, Manage Demands,Reduce Pressure, and Master Multiple Tasks",London - UK,"$ 5,950",13 - 17 Jul 2026
"Managing Multiple Tasks, Priorities & Deadlines","Prioritize Crucial Tasks, Manage Demands,Reduce Pressure, and Master Multiple Tasks",Dubai - UAE,"$ 5,950",10 - 14 Aug 2026
"Managing Multiple Tasks, Priorities & Deadlines","Prioritize Crucial Tasks, Manage Demands,Reduce Pressure, and Master Multiple Tasks",Riyadh - Saudi Arabia,"$ 5,950",31 Aug - 04 Sep 2026
"Managing Multiple Tasks, Priorities & Deadlines","Prioritize Crucial Tasks, Manage Demands,Reduce Pressure, and Master Multiple Tasks",Paris - France,"$ 5,950",21 - 25 Sep 2026
"Managing Multiple Tasks, Priorities & Deadlines","Prioritize Crucial Tasks, Manage Demands,Reduce Pressure, and Master Multiple Tasks",Dubai - UAE,"$ 5,950",26 - 30 Oct 2026
"Managing Multiple Tasks, Priorities & Deadlines","Prioritize Crucial Tasks, Manage Demands,Reduce Pressure, and Master Multiple Tasks",Amsterdam - The Netherlands,"$ 5,950",14 - 18 Dec 2026
"Managing Multiple Tasks, Priorities & Deadlines","Prioritize Crucial Tasks, Manage Demands,Reduce Pressure, and Master Multiple Tasks",London - UK,"$ 5,950",28 Dec - 01 Jan 2027
"Managing Multiple Tasks, Priorities & Deadlines","Prioritize Crucial Tasks, Manage Demands,Reduce Pressure, and Master Multiple Tasks",Online,"$ 3,950",15 - 19 Dec 2025
"Managing Multiple Tasks, Priorities & Deadlines","Prioritize Crucial Tasks, Manage Demands,Reduce Pressure, and Master Multiple Tasks",Online,"$ 3,950",27 Apr - 01 May 2026
"Managing Multiple Tasks, Priorities & Deadlines","Prioritize Crucial Tasks, Manage Demands,Reduce Pressure, and Master Multiple Tasks",Online,"$ 3,950",14 - 18 Dec 2026
Applying Project Control,Ensuring Successful Project Delivery Through Optimised Control,Miami - USA,"$ 6,950",27 - 31 Oct 2025
Applying Project Control,Ensuring Successful Project Delivery Through Optimised Control,London - UK,"$ 5,950",10 - 14 Nov 2025
Applying Project Control,Ensuring Successful Project Delivery Through Optimised Control,Abu Dhabi - UAE,"$ 5,950",24 - 28 Nov 2025
Applying Project Control,Ensuring Successful Project Delivery Through Optimised Control,Geneva - Switzerland,"$ 5,950",22 - 26 Dec 2025
Applying Project Control,Ensuring Successful Project Delivery Through Optimised Control,Paris - France,"$ 5,950",19 - 23 Jan 2026
Applying Project Control,Ensuring Successful Project Delivery Through Optimised Control,London - UK,"$ 5,950",09 - 13 Mar 2026
Applying Project Control,Ensuring Successful Project Delivery Through Optimised Control,London - UK,"$ 5,950",20 - 24 Apr 2026
Applying Project Control,Ensuring Successful Project Delivery Through Optimised Control,Dubai - UAE,"$ 5,950",27 - 31 Jul 2026
Applying Project Control,Ensuring Successful Project Delivery Through Optimised Control,Geneva - Switzerland,"$ 5,950",17 - 21 Aug 2026
Applying Project Control,Ensuring Successful Project Delivery Through Optimised Control,London - UK,"$ 5,950",24 - 28 Aug 2026
Applying Project Control,Ensuring Successful Project Delivery Through Optimised Control,Barcelona - Spain,"$ 5,950",14 - 18 Sep 2026
Applying Project Control,Ensuring Successful Project Delivery Through Optimised Control,Dubai - UAE,"$ 5,950",28 Sep - 02 Oct 2026
Applying Project Control,Ensuring Successful Project Delivery Through Optimised Control,Paris - France,"$ 5,950",26 - 30 Oct 2026
Applying Project Control,Ensuring Successful Project Delivery Through Optimised Control,London - UK,"$ 5,950",09 - 13 Nov 2026
Applying Project Control,Ensuring Successful Project Delivery Through Optimised Control,Abu Dhabi - UAE,"$ 5,950",23 - 27 Nov 2026
Applying Project Control,Ensuring Successful Project Delivery Through Optimised Control,Geneva - Switzerland,"$ 5,950",21 - 25 Dec 2026
Strategic Planning and Project Management Reviews,Business Strategic Planning and Implementation,Barcelona - Spain,"$ 5,950",27 - 31 Oct 2025
Strategic Planning and Project Management Reviews,Business Strategic Planning and Implementation,Dubai - UAE,"$ 5,950",17 - 21 Nov 2025
Strategic Planning and Project Management Reviews,Business Strategic Planning and Implementation,London - UK,"$ 5,950",29 Dec - 02 Jan 2026
Strategic Planning and Project Management Reviews,Business Strategic Planning and Implementation,London - UK,"$ 5,950",11 - 15 May 2026
Strategic Planning and Project Management Reviews,Business Strategic Planning and Implementation,Dubai - UAE,"$ 5,950",06 - 10 Jul 2026
Strategic Planning and Project Management Reviews,Business Strategic Planning and Implementation,Amsterdam - The Netherlands,"$ 5,950",17 - 21 Aug 2026
Strategic Planning and Project Management Reviews,Business Strategic Planning and Implementation,Istanbul - Turkey,"$ 5,950",21 - 25 Sep 2026
Strategic Planning and Project Management Reviews,Business Strategic Planning and Implementation,Barcelona - Spain,"$ 5,950",26 - 30 Oct 2026
Strategic Planning and Project Management Reviews,Business Strategic Planning and Implementation,Dubai - UAE,"$ 5,950",16 - 20 Nov 2026
Strategic Planning and Project Management Reviews,Business Strategic Planning and Implementation,London - UK,"$ 5,950",28 Dec - 01 Jan 2027
Strategic Planning and Project Management Reviews,Business Strategic Planning and Implementation,Online,"$ 3,950",27 - 31 Oct 2025
Strategic Planning and Project Management Reviews,Business Strategic Planning and Implementation,Online,"$ 3,950",11 - 15 May 2026
Strategic Planning and Project Management Reviews,Business Strategic Planning and Implementation,Online,"$ 3,950",26 - 30 Oct 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Barcelona - Spain,"$ 5,950",27 - 31 Oct 2025
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Nairobi - Kenya,"$ 5,950",24 - 28 Nov 2025
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,London - UK,"$ 5,950",22 - 26 Dec 2025
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Dubai - UAE,"$ 5,950",29 Dec - 02 Jan 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Dubai - UAE,"$ 5,950",09 - 13 Feb 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Singapore City - Singapore,"$ 5,950",23 - 27 Mar 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Miami - USA,"$ 7,950",11 - 15 May 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Dubai - UAE,"$ 5,950",08 - 12 Jun 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,London - UK,"$ 5,950",15 - 19 Jun 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Amsterdam - The Netherlands,"$ 5,950",10 - 14 Aug 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Dubai - UAE,"$ 5,950",31 Aug - 04 Sep 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Dubai - UAE,"$ 5,950",19 - 23 Oct 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Barcelona - Spain,"$ 5,950",26 - 30 Oct 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Nairobi - Kenya,"$ 5,950",23 - 27 Nov 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,London - UK,"$ 5,950",21 - 25 Dec 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Dubai - UAE,"$ 5,950",28 Dec - 01 Jan 2027
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Online,"$ 3,950",26 - 30 Oct 2025
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Online,"$ 3,950",15 - 19 Jun 2026
"Project Leadership, Management and Communications",Developing Key Leadership Skills to Deliver Better Projects,Online,"$ 3,950",26 - 30 Oct 2026
Project Budgeting & Cost Management,Establishing and Controlling Your Project's Planned Expenditures,Barcelona - Spain,"$ 5,950",27 - 31 Oct 2025
Project Budgeting & Cost Management,Establishing and Controlling Your Project's Planned Expenditures,Dubai - UAE,"$ 5,950",22 - 26 Dec 2025
Project Budgeting & Cost Management,Establishing and Controlling Your Project's Planned Expenditures,Edinburgh - UK,"$ 5,950",06 - 10 Apr 2026
Project Budgeting & Cost Management,Establishing and Controlling Your Project's Planned Expenditures,Dubai - UAE,"$ 5,950",22 - 26 Jun 2026
Project Budgeting & Cost Management,Establishing and Controlling Your Project's Planned Expenditures,London - UK,"$ 5,950",03 - 07 Aug 2026
